x,y,z
-5.863975,-9.897880,-8.576561
-5.863975,-11.913243,-5.440596
-5.863975,-12.963465,-1.863865
-5.863975,-12.963465,1.863865
-5.863975,-11.913243,5.440596
-5.863975,-9.897880,8.576561
-5.863975,-7.080649,11.017705
-5.863975,-3.689787,12.566260
-5.863975,0.000000,13.096772
-5.863975,3.689787,12.566260
-5.863975,7.080649,11.017705
-5.863975,9.897880,8.576561
-5.863975,11.913243,5.440596
-5.863975,12.963465,1.863865
-5.863975,12.963465,-1.863865
-5.863975,11.913243,-5.440596
-5.863975,9.897880,-8.576561
42.317923,0.000000,0.000000
34.255824,6.724262,3.882255
34.255824,6.724262,-3.882255
34.255824,-0.000000,-7.764509
34.255824,-6.724262,-3.882255
34.255824,-6.724262,3.882255
34.255824,0.000000,7.764509
24.504853,-8.148160,-7.060421
24.504853,-10.671821,-1.534376
24.504853,-9.807253,4.478822
24.504853,-5.828952,9.070027
24.504853,0.000000,10.781561
24.504853,5.828952,9.070027
24.504853,9.807253,4.478822
24.504853,10.671821,-1.534376
24.504853,8.148160,-7.060421
24.504853,3.037517,-10.344832
24.504853,-3.037517,-10.344832
18.053807,8.457345,8.457345
18.053807,11.050054,4.577082
18.053807,11.960493,-0.000000
18.053807,11.050054,-4.577082
18.053807,8.457345,-8.457345
18.053807,4.577082,-11.050054
18.053807,-0.000000,-11.960493
18.053807,-4.577082,-11.050054
18.053807,-8.457345,-8.457345
18.053807,-11.050054,-4.577082
18.053807,-11.960493,0.000000
18.053807,-11.050054,4.577082
18.053807,-8.457345,8.457345
18.053807,-4.577082,11.050054
18.053807,0.000000,11.960493
18.053807,4.577082,11.050054
13.409949,-11.928928,-3.875944
13.409949,-12.542817,0.000000
13.409949,-11.928928,3.875944
13.409949,-10.147352,7.372483
13.409949,-7.372483,10.147352
13.409949,-3.875944,11.928928
13.409949,0.000000,12.542817
13.409949,3.875944,11.928928
13.409949,7.372483,10.147352
13.409949,10.147352,7.372483
13.409949,11.928928,3.875944
13.409949,12.542817,-0.000000
13.409949,11.928928,-3.875944
13.409949,10.147352,-7.372483
13.409949,7.372483,-10.147352
13.409949,3.875944,-11.928928
13.409949,-0.000000,-12.542817
13.409949,-3.875944,-11.928928
13.409949,-7.372483,-10.147352
13.409949,-10.147352,-7.372483
9.550978,-5.589782,-11.607302
9.550978,-8.762756,-9.444005
9.550978,-11.157121,-6.441567
9.550978,-12.560127,-2.866767
9.550978,-12.847110,0.962758
9.550978,-11.992571,4.706737
9.550978,-10.072440,8.032503
9.550978,-7.257328,10.644545
9.550978,-3.797370,12.310772
9.550978,0.000000,12.883134
9.550978,3.797370,12.310772
9.550978,7.257328,10.644545
9.550978,10.072440,8.032503
9.550978,11.992571,4.706737
9.550978,12.847110,0.962758
9.550978,12.560127,-2.866767
9.550978,11.157121,-6.441567
9.550978,8.762756,-9.444005
9.550978,5.589782,-11.607302
9.550978,1.920131,-12.739240
9.550978,-1.920131,-12.739240
5.863975,7.080649,-11.017705
5.863975,3.689787,-12.566260
5.863975,-0.000000,-13.096772
5.863975,-3.689787,-12.566260
5.863975,-7.080649,-11.017705
5.863975,-9.897880,-8.576561
5.863975,-11.913243,-5.440596
5.863975,-12.963465,-1.863865
5.863975,-12.963465,1.863865
5.863975,-11.913243,5.440596
5.863975,-9.897880,8.576561
5.863975,-7.080649,11.017705
5.863975,-3.689787,12.566260
5.863975,0.000000,13.096772
5.863975,3.689787,12.566260
5.863975,7.080649,11.017705
5.863975,9.897880,8.576561
5.863975,11.913243,5.440596
5.863975,12.963465,1.863865
5.863975,12.963465,-1.863865
5.863975,11.913243,-5.440596
5.863975,9.897880,-8.576561
-42.317923,0.000000,-0.000000
-34.255824,6.724262,3.882255
-34.255824,6.724262,-3.882255
-34.255824,-0.000000,-7.764509
-34.255824,-6.724262,-3.882255
-34.255824,-6.724262,3.882255
-34.255824,0.000000,7.764509
-24.504853,-8.148160,-7.060421
-24.504853,-10.671821,-1.534376
-24.504853,-9.807253,4.478822
-24.504853,-5.828952,9.070027
-24.504853,0.000000,10.781561
-24.504853,5.828952,9.070027
-24.504853,9.807253,4.478822
-24.504853,10.671821,-1.534376
-24.504853,8.148160,-7.060421
-24.504853,3.037517,-10.344832
-24.504853,-3.037517,-10.344832
-18.053807,8.457345,8.457345
-18.053807,11.050054,4.577082
-18.053807,11.960493,-0.000000
-18.053807,11.050054,-4.577082
-18.053807,8.457345,-8.457345
-18.053807,4.577082,-11.050054
-18.053807,-0.000000,-11.960493
-18.053807,-4.577082,-11.050054
-18.053807,-8.457345,-8.457345
-18.053807,-11.050054,-4.577082
-18.053807,-11.960493,0.000000
-18.053807,-11.050054,4.577082
-18.053807,-8.457345,8.457345
-18.053807,-4.577082,11.050054
-18.053807,0.000000,11.960493
-18.053807,4.577082,11.050054
-13.409949,-11.928928,-3.875944
-13.409949,-12.542817,0.000000
-13.409949,-11.928928,3.875944
-13.409949,-10.147352,7.372483
-13.409949,-7.372483,10.147352
-13.409949,-3.875944,11.928928
-13.409949,0.000000,12.542817
-13.409949,3.875944,11.928928
-13.409949,7.372483,10.147352
-13.409949,10.147352,7.372483
-13.409949,11.928928,3.875944
-13.409949,12.542817,-0.000000
-13.409949,11.928928,-3.875944
-13.409949,10.147352,-7.372483
-13.409949,7.372483,-10.147352
-13.409949,3.875944,-11.928928
-13.409949,-0.000000,-12.542817
-13.409949,-3.875944,-11.928928
-13.409949,-7.372483,-10.147352
-13.409949,-10.147352,-7.372483
-9.550978,-5.589782,-11.607302
-9.550978,-8.762756,-9.444005
-9.550978,-11.157121,-6.441567
-9.550978,-12.560127,-2.866767
-9.550978,-12.847110,0.962758
-9.550978,-11.992571,4.706737
-9.550978,-10.072440,8.032503
-9.550978,-7.257328,10.644545
-9.550978,-3.797370,12.310772
-9.550978,0.000000,12.883134
-9.550978,3.797370,12.310772
-9.550978,7.257328,10.644545
-9.550978,10.072440,8.032503
-9.550978,11.992571,4.706737
-9.550978,12.847110,0.962758
-9.550978,12.560127,-2.866767
-9.550978,11.157121,-6.441567
-9.550978,8.762756,-9.444005
-9.550978,5.589782,-11.607302
-9.550978,1.920131,-12.739240
-9.550978,-1.920131,-12.739240
-5.863975,7.080649,-11.017705
-5.863975,3.689787,-12.566260
-5.863975,-0.000000,-13.096772
-5.863975,-3.689787,-12.566260
-5.863975,-7.080649,-11.017705
-5.863975,-9.897880,-8.576561
-5.863975,-11.913243,-5.440596
-5.863975,-12.963465,-1.863865
-5.863975,-12.963465,1.863865
-5.863975,-11.913243,5.440596
-5.863975,-9.897880,8.576561
-5.863975,-7.080649,11.017705
-5.863975,-3.689787,12.566260
-5.863975,0.000000,13.096772
-5.863975,3.689787,12.566260
-5.863975,7.080649,11.017705
-5.863975,9.897880,8.576561
-5.863975,11.913243,5.440596
-5.863975,12.963465,1.863865
-5.863975,12.963465,-1.863865
-5.863975,11.913243,-5.440596
-5.863975,9.897880,-8.576561
42.317923,0.000000,0.000000
34.255824,6.724262,3.882255
34.255824,6.724262,-3.882255
34.255824,-0.000000,-7.764509
34.255824,-6.724262,-3.882255
34.255824,-6.724262,3.882255
34.255824,0.000000,7.764509
24.504853,-8.148160,-7.060421
24.504853,-10.671821,-1.534376
24.504853,-9.807253,4.478822
24.504853,-5.828952,9.070027
24.504853,0.000000,10.781561
24.504853,5.828952,9.070027
24.504853,9.807253,4.478822
24.504853,10.671821,-1.534376
24.504853,8.148160,-7.060421
24.504853,3.037517,-10.344832
24.504853,-3.037517,-10.344832
18.053807,8.457345,8.457345
18.053807,11.050054,4.577082
18.053807,11.960493,-0.000000
18.053807,11.050054,-4.577082
18.053807,8.457345,-8.457345
18.053807,4.577082,-11.050054
18.053807,-0.000000,-11.960493
18.053807,-4.577082,-11.050054
18.053807,-8.457345,-8.457345
18.053807,-11.050054,-4.577082
18.053807,-11.960493,0.000000
18.053807,-11.050054,4.577082
18.053807,-8.457345,8.457345
18.053807,-4.577082,11.050054
18.053807,0.000000,11.960493
18.053807,4.577082,11.050054
13.409949,-11.928928,-3.875944
13.409949,-12.542817,0.000000
13.409949,-11.928928,3.875944
13.409949,-10.147352,7.372483
13.409949,-7.372483,10.147352
13.409949,-3.875944,11.928928
13.409949,0.000000,12.542817
13.409949,3.875944,11.928928
13.409949,7.372483,10.147352
13.409949,10.147352,7.372483
13.409949,11.928928,3.875944
13.409949,12.542817,-0.000000
13.409949,11.928928,-3.875944
13.409949,10.147352,-7.372483
13.409949,7.372483,-10.147352
13.409949,3.875944,-11.928928
13.409949,-0.000000,-12.542817
13.409949,-3.875944,-11.928928
13.409949,-7.372483,-10.147352
13.409949,-10.147352,-7.372483
9.550978,-5.589782,-11.607302
9.550978,-8.762756,-9.444005
9.550978,-11.157121,-6.441567
9.550978,-12.560127,-2.866767
9.550978,-12.847110,0.962758
9.550978,-11.992571,4.706737
9.550978,-10.072440,8.032503
9.550978,-7.257328,10.644545
9.550978,-3.797370,12.310772
9.550978,0.000000,12.883134
9.550978,3.797370,12.310772
9.550978,7.257328,10.644545
9.550978,10.072440,8.032503
9.550978,11.992571,4.706737
9.550978,12.847110,0.962758
9.550978,12.560127,-2.866767
9.550978,11.157121,-6.441567
9.550978,8.762756,-9.444005
9.550978,5.589782,-11.607302
9.550978,1.920131,-12.739240
9.550978,-1.920131,-12.739240
5.863975,7.080649,-11.017705
5.863975,3.689787,-12.566260
5.863975,-0.000000,-13.096772
5.863975,-3.689787,-12.566260
5.863975,-7.080649,-11.017705
5.863975,-9.897880,-8.576561
5.863975,-11.913243,-5.440596
5.863975,-12.963465,-1.863865
5.863975,-12.963465,1.863865
5.863975,-11.913243,5.440596
5.863975,-9.897880,8.576561
5.863975,-7.080649,11.017705
5.863975,-3.689787,12.566260
5.863975,0.000000,13.096772
5.863975,3.689787,12.566260
5.863975,7.080649,11.017705
5.863975,9.897880,8.576561
5.863975,11.913243,5.440596
5.863975,12.963465,1.863865
5.863975,12.963465,-1.863865
5.863975,11.913243,-5.440596
5.863975,9.897880,-8.576561
-42.317923,0.000000,-0.000000
-34.255824,6.724262,3.882255
-34.255824,6.724262,-3.882255
-34.255824,-0.000000,-7.764509
-34.255824,-6.724262,-3.882255
-34.255824,-6.724262,3.882255
-34.255824,0.000000,7.764509
-24.504853,-8.148160,-7.060421
-24.504853,-10.671821,-1.534376
-24.504853,-9.807253,4.478822
-24.504853,-5.828952,9.070027
-24.504853,0.000000,10.781561
-24.504853,5.828952,9.070027
-24.504853,9.807253,4.478822
-24.504853,10.671821,-1.534376
-24.504853,8.148160,-7.060421
-24.504853,3.037517,-10.344832
-24.504853,-3.037517,-10.344832
-18.053807,8.457345,8.457345
-18.053807,11.050054,4.577082
-18.053807,11.960493,-0.000000
-18.053807,11.050054,-4.577082
-18.053807,8.457345,-8.457345
-18.053807,4.577082,-11.050054
-18.053807,-0.000000,-11.960493
-18.053807,-4.577082,-11.050054
-18.053807,-8.457345,-8.457345
-18.053807,-11.050054,-4.577082
-18.053807,-11.960493,0.000000
-18.053807,-11.050054,4.577082
-18.053807,-8.457345,8.457345
-18.053807,-4.577082,11.050054
-18.053807,0.000000,11.960493
-18.053807,4.577082,11.050054
-13.409949,-11.928928,-3.875944
-13.409949,-12.542817,0.000000
-13.409949,-11.928928,3.875944
-13.409949,-10.147352,7.372483
-13.409949,-7.372483,10.147352
-13.409949,-3.875944,11.928928
-13.409949,0.000000,12.542817
-13.409949,3.875944,11.928928
-13.409949,7.372483,10.147352
-13.409949,10.147352,7.372483
-13.409949,11.928928,3.875944
-13.409949,12.542817,-0.000000
-13.409949,11.928928,-3.875944
-13.409949,10.147352,-7.372483
-13.409949,7.372483,-10.147352
-13.409949,3.875944,-11.928928
-13.409949,-0.000000,-12.542817
-13.409949,-3.875944,-11.928928
-13.409949,-7.372483,-10.147352
-13.409949,-10.147352,-7.372483
-9.550978,-5.589782,-11.607302
-9.550978,-8.762756,-9.444005
-9.550978,-11.157121,-6.441567
-9.550978,-12.560127,-2.866767
-9.550978,-12.847110,0.962758
-9.550978,-11.992571,4.706737
-9.550978,-10.072440,8.032503
-9.550978,-7.257328,10.644545
-9.550978,-3.797370,12.310772
-9.550978,0.000000,12.883134
-9.550978,3.797370,12.310772
-9.550978,7.257328,10.644545
-9.550978,10.072440,8.032503
-9.550978,11.992571,4.706737
-9.550978,12.847110,0.962758
-9.550978,12.560127,-2.866767
-9.550978,11.157121,-6.441567
-9.550978,8.762756,-9.444005
-9.550978,5.589782,-11.607302
-9.550978,1.920131,-12.739240
-9.550978,-1.920131,-12.739240
-5.863975,7.080649,-11.017705
-5.863975,3.689787,-12.566260
-5.863975,-0.000000,-13.096772
-5.863975,-3.689787,-12.566260
-5.863975,-7.080649,-11.017705
-5.863975,-9.897880,-8.576561
-5.863975,-11.913243,-5.440596
-5.863975,-12.963465,-1.863865
-5.863975,-12.963465,1.863865
-5.863975,-11.913243,5.440596
-5.863975,-9.897880,8.576561
-5.863975,-7.080649,11.017705
-5.863975,-3.689787,12.566260
-5.863975,0.000000,13.096772
-5.863975,3.689787,12.566260
-5.863975,7.080649,11.017705
-5.863975,9.897880,8.576561
-5.863975,11.913243,5.440596
-5.863975,12.963465,1.863865
-5.863975,12.963465,-1.863865
-5.863975,11.913243,-5.440596
-5.863975,9.897880,-8.576561
42.317923,0.000000,0.000000
34.255824,6.724262,3.882255
34.255824,6.724262,-3.882255
34.255824,-0.000000,-7.764509
34.255824,-6.724262,-3.882255
34.255824,-6.724262,3.882255
34.255824,0.000000,7.764509
24.504853,-8.148160,-7.060421
24.504853,-10.671821,-1.534376
24.504853,-9.807253,4.478822
24.504853,-5.828952,9.070027
24.504853,0.000000,10.781561
24.504853,5.828952,9.070027
24.504853,9.807253,4.478822
24.504853,10.671821,-1.534376
24.504853,8.148160,-7.060421
24.504853,3.037517,-10.344832
24.504853,-3.037517,-10.344832
18.053807,8.457345,8.457345
18.053807,11.050054,4.577082
18.053807,11.960493,-0.000000
18.053807,11.050054,-4.577082
18.053807,8.457345,-8.457345
18.053807,4.577082,-11.050054
18.053807,-0.000000,-11.960493
18.053807,-4.577082,-11.050054
18.053807,-8.457345,-8.457345
18.053807,-11.050054,-4.577082
18.053807,-11.960493,0.000000
18.053807,-11.050054,4.577082
18.053807,-8.457345,8.457345
18.053807,-4.577082,11.050054
18.053807,0.000000,11.960493
18.053807,4.577082,11.050054
13.409949,-11.928928,-3.875944
13.409949,-12.542817,0.000000
13.409949,-11.928928,3.875944
13.409949,-10.147352,7.372483
13.409949,-7.372483,10.147352
13.409949,-3.875944,11.928928
13.409949,0.000000,12.542817
13.409949,3.875944,11.928928
13.409949,7.372483,10.147352
13.409949,10.147352,7.372483
13.409949,11.928928,3.875944
13.409949,12.542817,-0.000000
13.409949,11.928928,-3.875944
13.409949,10.147352,-7.372483
13.409949,7.372483,-10.147352
13.409949,3.875944,-11.928928
13.409949,-0.000000,-12.542817
13.409949,-3.875944,-11.928928
13.409949,-7.372483,-10.147352
13.409949,-10.147352,-7.372483
9.550978,-5.589782,-11.607302
9.550978,-8.762756,-9.444005
9.550978,-11.157121,-6.441567
9.550978,-12.560127,-2.866767
9.550978,-12.847110,0.962758
9.550978,-11.992571,4.706737
9.550978,-10.072440,8.032503
9.550978,-7.257328,10.644545
9.550978,-3.797370,12.310772
9.550978,0.000000,12.883134
9.550978,3.797370,12.310772
9.550978,7.257328,10.644545
9.550978,10.072440,8.032503
9.550978,11.992571,4.706737
9.550978,12.847110,0.962758
9.550978,12.560127,-2.866767
9.550978,11.157121,-6.441567
9.550978,8.762756,-9.444005
9.550978,5.589782,-11.607302
9.550978,1.920131,-12.739240
9.550978,-1.920131,-12.739240
5.863975,7.080649,-11.017705
5.863975,3.689787,-12.566260
5.863975,-0.000000,-13.096772
5.863975,-3.689787,-12.566260
5.863975,-7.080649,-11.017705
5.863975,-9.897880,-8.576561
5.863975,-11.913243,-5.440596
5.863975,-12.963465,-1.863865
5.863975,-12.963465,1.863865
5.863975,-11.913243,5.440596
5.863975,-9.897880,8.576561
5.863975,-7.080649,11.017705
5.863975,-3.689787,12.566260
5.863975,0.000000,13.096772
5.863975,3.689787,12.566260
5.863975,7.080649,11.017705
5.863975,9.897880,8.576561
5.863975,11.913243,5.440596
5.863975,12.963465,1.863865
5.863975,12.963465,-1.863865
5.863975,11.913243,-5.440596
5.863975,9.897880,-8.576561
-42.317923,0.000000,-0.000000
-34.255824,6.724262,3.882255
-34.255824,6.724262,-3.882255
-34.255824,-0.000000,-7.764509
-34.255824,-6.724262,-3.882255
-34.255824,-6.724262,3.882255
-34.255824,0.000000,7.764509
-24.504853,-8.148160,-7.060421
-24.504853,-10.671821,-1.534376
-24.504853,-9.807253,4.478822
-24.504853,-5.828952,9.070027
-24.504853,0.000000,10.781561
-24.504853,5.828952,9.070027
-24.504853,9.807253,4.478822
-24.504853,10.671821,-1.534376
-24.504853,8.148160,-7.060421
-24.504853,3.037517,-10.344832
-24.504853,-3.037517,-10.344832
-18.053807,8.457345,8.457345
-18.053807,11.050054,4.577082
-18.053807,11.960493,-0.000000
-18.053807,11.050054,-4.577082
-18.053807,8.457345,-8.457345
-18.053807,4.577082,-11.050054
-18.053807,-0.000000,-11.960493
-18.053807,-4.577082,-11.050054
-18.053807,-8.457345,-8.457345
-18.053807,-11.050054,-4.577082
-18.053807,-11.960493,0.000000
-18.053807,-11.050054,4.577082
-18.053807,-8.457345,8.457345
-18.053807,-4.577082,11.050054
-18.053807,0.000000,11.960493
-18.053807,4.577082,11.050054
-13.409949,-11.928928,-3.875944
-13.409949,-12.542817,0.000000
-13.409949,-11.928928,3.875944
-13.409949,-10.147352,7.372483
-13.409949,-7.372483,10.147352
-13.409949,-3.875944,11.928928
-13.409949,0.000000,12.542817
-13.409949,3.875944,11.928928
-13.409949,7.372483,10.147352
-13.409949,10.147352,7.372483
-13.409949,11.928928,3.875944
-13.409949,12.542817,-0.000000
-13.409949,11.928928,-3.875944
-13.409949,10.147352,-7.372483
-13.409949,7.372483,-10.147352
-13.409949,3.875944,-11.928928
-13.409949,-0.000000,-12.542817
-13.409949,-3.875944,-11.928928
-13.409949,-7.372483,-10.147352
-13.409949,-10.147352,-7.372483
-9.550978,-5.589782,-11.607302
-9.550978,-8.762756,-9.444005
-9.550978,-11.157121,-6.441567
-9.550978,-12.560127,-2.866767
-9.550978,-12.847110,0.962758
-9.550978,-11.992571,4.706737
-9.550978,-10.072440,8.032503
-9.550978,-7.257328,10.644545
-9.550978,-3.797370,12.310772
-9.550978,0.000000,12.883134
-9.550978,3.797370,12.310772
-9.550978,7.257328,10.644545
-9.550978,10.072440,8.032503
-9.550978,11.992571,4.706737
-9.550978,12.847110,0.962758
-9.550978,12.560127,-2.866767
-9.550978,11.157121,-6.441567
-9.550978,8.762756,-9.444005
-9.550978,5.589782,-11.607302
-9.550978,1.920131,-12.739240
-9.550978,-1.920131,-12.739240
-5.863975,7.080649,-11.017705
-5.863975,3.689787,-12.566260
-5.863975,-0.000000,-13.096772
-5.863975,-3.689787,-12.566260
-5.863975,-7.080649,-11.017705
-5.863975,-9.897880,-8.576561
-5.863975,-11.913243,-5.440596
-5.863975,-12.963465,-1.863865
-5.863975,-12.963465,1.863865
-5.863975,-11.913243,5.440596
-5.863975,-9.897880,8.576561
-5.863975,-7.080649,11.017705
-5.863975,-3.689787,12.566260
-5.863975,0.000000,13.096772
-5.863975,3.689787,12.566260
-5.863975,7.080649,11.017705
-5.863975,9.897880,8.576561
-5.863975,11.913243,5.440596
-5.863975,12.963465,1.863865
-5.863975,12.963465,-1.863865
-5.863975,11.913243,-5.440596
-5.863975,9.897880,-8.576561
42.317923,0.000000,0.000000
34.255824,6.724262,3.882255
34.255824,6.724262,-3.882255
34.255824,-0.000000,-7.764509
34.255824,-6.724262,-3.882255
34.255824,-6.724262,3.882255
34.255824,0.000000,7.764509
24.504853,-8.148160,-7.060421
24.504853,-10.671821,-1.534376
24.504853,-9.807253,4.478822
24.504853,-5.828952,9.070027
24.504853,0.000000,10.781561
24.504853,5.828952,9.070027
24.504853,9.807253,4.478822
24.504853,10.671821,-1.534376
24.504853,8.148160,-7.060421
24.504853,3.037517,-10.344832
24.504853,-3.037517,-10.344832
18.053807,8.457345,8.457345
18.053807,11.050054,4.577082
18.053807,11.960493,-0.000000
18.053807,11.050054,-4.577082
18.053807,8.457345,-8.457345
18.053807,4.577082,-11.050054
18.053807,-0.000000,-11.960493
18.053807,-4.577082,-11.050054
18.053807,-8.457345,-8.457345
18.053807,-11.050054,-4.577082
18.053807,-11.960493,0.000000
18.053807,-11.050054,4.577082
18.053807,-8.457345,8.457345
18.053807,-4.577082,11.050054
18.053807,0.000000,11.960493
18.053807,4.577082,11.050054
13.409949,-11.928928,-3.875944
13.409949,-12.542817,0.000000
13.409949,-11.928928,3.875944
13.409949,-10.147352,7.372483
13.409949,-7.372483,10.147352
13.409949,-3.875944,11.928928
13.409949,0.000000,12.542817
13.409949,3.875944,11.928928
13.409949,7.372483,10.147352
13.409949,10.147352,7.372483
13.409949,11.928928,3.875944
13.409949,12.542817,-0.000000
13.409949,11.928928,-3.875944
13.409949,10.147352,-7.372483
13.409949,7.372483,-10.147352
13.409949,3.875944,-11.928928
13.409949,-0.000000,-12.542817
13.409949,-3.875944,-11.928928
13.409949,-7.372483,-10.147352
13.409949,-10.147352,-7.372483
9.550978,-5.589782,-11.607302
9.550978,-8.762756,-9.444005
9.550978,-11.157121,-6.441567
9.550978,-12.560127,-2.866767
9.550978,-12.847110,0.962758
9.550978,-11.992571,4.706737
9.550978,-10.072440,8.032503
9.550978,-7.257328,10.644545
9.550978,-3.797370,12.310772
9.550978,0.000000,12.883134
